,Predictions,Actual
334,6,6
335,9,9
336,3,3
337,8,8
338,0,0
339,1,7
340,3,2
341,6,6
342,0,2
343,5,5
344,0,8
345,3,5
346,7,4
347,6,6
348,8,8
349,9,9
350,9,9
351,1,1
352,0,0
353,2,2
354,6,2
355,3,7
356,6,3
357,2,2
358,1,8
359,0,0
360,9,9
361,5,5
362,0,8
363,8,1
364,9,9
365,4,4
366,1,1
367,5,3
368,8,8
369,1,1
370,4,4
371,7,7
372,9,9
373,4,4
374,2,2
375,7,7
376,7,0
377,7,7
378,8,0
379,6,6
380,6,6
381,6,9
382,0,0
383,1,9
384,4,2
385,0,8
386,7,7
387,7,2
388,5,2
389,5,5
390,1,1
391,2,2
392,6,6
393,5,2
394,1,9
395,6,6
396,7,2
397,1,3
398,0,0
399,5,3
400,9,9
401,1,8
402,7,7
403,8,8
404,0,8
405,4,4
406,0,0
407,1,1
408,8,8
409,5,2
410,5,7
411,9,9
412,3,3
413,6,6
414,1,1
415,9,9
416,0,0
417,7,7
418,5,3
419,7,7
420,4,4
421,3,5
422,0,0
423,0,0
424,2,2
425,7,9
426,4,3
427,4,4
428,6,0
429,6,6
430,3,2
431,3,5
432,3,3
433,3,7
434,9,3
435,5,7
436,6,2
437,5,5
438,5,3
439,9,1
440,1,1
441,4,4
442,9,9
443,9,9
444,5,5
445,7,7
446,5,5
447,0,0
448,6,2
449,0,2
450,0,2
451,9,9
452,5,7
453,9,3
454,9,9
455,2,4
456,4,3
457,6,5
458,3,4
459,9,6
460,5,5
461,6,6
462,1,1
463,4,4
464,3,3
465,4,4
466,7,4
467,2,3
468,6,7
469,7,8
470,3,3
471,7,7
472,8,8
473,8,0
474,9,5
475,7,7
476,6,6
477,0,0
478,5,5
479,7,4
480,9,8
481,6,6
482,8,8
483,3,5
484,5,5
485,7,9
486,9,9
487,7,9
488,4,5
489,8,0
490,1,1
491,0,0
492,0,8
493,1,1
494,8,1
495,8,8
496,0,0
497,2,2
498,2,2
499,0,0
500,4,4
501,6,6
502,5,5
503,4,4
504,9,9
505,7,4
506,7,7
507,8,9
508,0,9
509,4,4
510,5,5
511,6,6
512,6,6
513,9,1
514,7,5
515,1,3
516,8,8
517,6,9
518,7,5
519,0,8
520,5,5
521,7,7
522,8,0
523,7,7
524,0,0
525,3,5
526,8,0
527,0,0
528,8,4
529,2,6
530,9,9
531,3,0
532,9,9
533,5,5
534,6,6
535,4,6
536,6,6
537,2,2
538,9,9
539,1,0
540,1,1
541,3,7
542,6,6
543,7,7
544,5,5
545,9,9
546,1,1
547,6,6
548,3,2
549,9,5
550,7,5
551,0,5
552,8,8
553,5,5
554,1,9
555,8,4
556,6,6
557,5,4
558,3,3
559,2,2
560,0,0
561,7,7
562,6,6
563,5,2
564,4,2
565,5,3
566,9,9
567,3,7
568,9,9
569,4,2
570,6,6
571,7,7
572,1,1
573,1,3
574,5,6
575,6,6
576,8,8
577,3,9
578,9,7
579,5,5
580,4,4
581,0,0
582,8,8
583,4,4
584,0,0
585,9,9
586,4,3
587,4,4
588,8,8
589,9,9
590,6,6
591,9,9
592,6,2
593,6,6
594,1,1
595,7,4
596,7,7
597,9,3
598,3,5
599,3,3
600,8,8
601,5,5
602,7,0
603,2,2
604,1,1
605,6,6
606,3,4
607,2,3
608,3,3
609,9,9
610,6,6
611,0,9
612,0,8
613,8,8
614,5,5
615,9,8
616,6,6
617,6,6
618,7,2
619,5,1
620,2,7
621,1,7
622,1,1
623,4,2
624,7,7
625,1,9
626,0,9
627,4,4
628,4,4
629,1,1
630,0,2
631,5,5
632,3,6
633,6,8
634,7,7
635,6,6
636,9,8
637,6,3
638,0,0
639,2,5
640,3,5
641,6,3
642,0,0
643,7,7
644,1,9
645,7,1
646,3,3
647,4,4
648,7,4
649,5,5
650,3,3
651,7,9
652,3,5
653,6,6
654,9,9
655,8,2
656,1,1
657,6,1
658,6,4
659,4,1
660,3,9
661,4,4
662,7,7
663,6,6
664,3,3
665,8,8
666,9,9
667,0,0
668,1,1
669,2,3
670,6,6
671,3,3
672,6,6
673,3,3
674,4,2
675,9,0
676,6,3
677,1,1
678,3,0
679,5,5
680,4,9
681,6,6
682,7,4
683,9,8
684,9,9
685,6,6
686,9,9
687,6,6
688,3,3
689,9,0
690,4,3
691,2,2
692,0,2
693,7,7
694,8,8
695,8,3
696,8,8
697,3,2
698,7,7
699,3,5
700,0,7
701,0,2
702,4,4
703,9,8
704,3,7
705,4,4
706,0,2
707,9,9
708,9,8
709,8,8
710,3,6
711,0,8
712,8,8
713,5,7
714,9,4
715,5,3
716,3,3
717,9,8
718,4,4
719,8,9
720,8,4
721,8,8
722,8,8
723,1,1
724,0,8
725,8,2
726,1,1
727,1,3
728,4,6
729,5,5
730,7,4
731,0,2
732,7,7
733,9,9
734,1,9
735,2,4
736,9,1
737,0,4
738,1,1
739,3,3
740,3,2
741,9,7
742,0,0
743,0,7
744,3,9
745,7,7
746,2,6
747,6,6
748,0,2
749,3,5
750,9,9
751,0,2
752,9,9
753,1,1
754,2,2
755,2,2
756,3,6
757,8,8
758,2,2
759,1,1
760,7,3
761,5,6
762,6,6
763,9,0
764,1,1
765,2,2
766,7,7
767,9,0
768,2,5
769,4,4
770,0,6
771,1,1
772,6,6
773,6,4
774,0,0
775,4,2
776,3,2
777,6,6
778,0,0
779,6,5
780,8,9
781,1,1
782,7,7
783,6,6
784,4,7
785,0,0
786,3,3
787,9,9
788,4,6
789,8,8
790,0,3
791,0,0
792,7,3
793,9,4
794,4,7
795,7,7
796,5,1
797,4,4
798,2,7
799,6,2
800,7,7
801,1,1
802,0,4
803,7,7
804,4,4
805,4,4
806,8,8
807,4,4
808,7,7
809,5,7
810,3,5
811,3,3
812,7,7
813,2,2
814,1,0
815,8,8
816,9,9
817,4,5
818,8,8
819,4,3
820,6,6
821,2,2
822,0,0
823,8,8
824,7,7
825,2,3
826,9,7
827,6,6
828,5,5
829,0,3
830,1,1
831,6,3
832,2,2
833,2,2
834,6,5
835,4,4
836,5,1
837,2,2
838,3,9
839,2,2
840,7,7
841,8,0
842,7,7
843,2,2
844,2,1
845,3,3
846,2,2
847,0,0
848,0,2
849,4,4
850,5,7
851,1,9
852,8,8
853,1,9
854,0,0
855,7,7
856,7,7
857,0,0
858,7,7
859,8,8
860,4,4
861,6,6
862,6,3
863,3,3
864,0,0
865,1,1
866,1,3
867,7,7
868,0,0
869,1,1
870,3,3
871,1,1
872,4,4
873,2,2
874,3,3
875,9,8
876,4,4
877,2,2
878,2,3
879,7,7
880,8,8
881,4,4
882,0,3
883,0,0
884,9,9
885,0,0
886,8,0
887,6,1
888,1,0
889,4,4
890,4,4
891,6,6
892,7,7
893,0,6
894,5,1
895,9,1
896,3,3
897,7,7
898,3,3
899,5,5
900,6,2
901,6,6
902,6,6
903,5,5
904,0,8
905,7,7
906,9,1
907,6,6
908,8,8
909,1,8
910,4,5
911,3,3
912,2,0
913,6,4
914,0,0
915,1,1
916,5,3
917,8,8
918,8,8
919,0,0
920,6,6
921,9,9
922,5,9
923,9,9
924,1,5
925,5,5
926,2,8
927,6,6
928,0,0
929,8,0
930,4,4
931,2,2
932,3,3
933,3,2
934,7,7
935,7,2
936,2,2
937,5,5
938,1,9
939,8,8
940,9,9
941,1,1
942,7,7
943,4,4
944,8,0
945,5,3
946,0,0
947,1,1
948,8,3
949,1,8
950,3,3
951,0,9
952,6,6
953,1,1
954,6,4
955,7,7
956,8,0
957,6,3
958,7,7
959,1,8
960,9,9
961,1,1
962,1,1
963,6,6
964,6,6
965,5,6
966,6,6
967,9,9
968,1,1
969,9,9
970,9,9
971,4,4
972,6,2
973,1,1
974,2,7
975,0,0
976,6,6
977,8,8
978,3,1
979,9,9
980,2,2
981,9,9
982,5,0
983,4,4
984,5,7
985,8,8
986,5,3
987,1,1
988,6,2
989,0,0
990,1,1
991,2,5
992,8,8
993,7,4
994,4,6
995,5,3
996,8,8
997,9,1
998,5,3
999,8,8
1000,5,5
1001,3,0
1002,1,8
1003,4,4
1004,8,8
1005,1,1
1006,1,1
1007,8,8
1008,9,9
1009,6,6
1010,0,0
1011,8,8
1012,6,6
1013,1,1
1014,3,3
1015,4,4
1016,1,1
1017,6,6
1018,0,0
1019,0,5
1020,1,1
1021,9,1
1022,0,0
1023,0,0
1024,3,3
1025,7,5
1026,2,0
1027,0,0
1028,6,6
1029,6,6
1030,5,3
1031,5,3
1032,6,6
1033,3,3
1034,5,6
1035,4,6
1036,6,0
1037,9,7
1038,2,2
1039,6,2
1040,5,7
1041,5,5
1042,4,5
1043,0,2
1044,8,8
1045,5,5
1046,2,2
1047,8,1
1048,9,1
1049,1,4
1050,0,3
1051,6,2
1052,0,0
1053,5,3
1054,1,1
1055,5,5
1056,5,3
1057,6,7
1058,2,6
1059,8,8
1060,1,9
1061,9,1
1062,6,6
1063,3,4
1064,9,9
1065,9,3
1066,1,9
1067,0,0
1068,9,9
1069,6,6
1070,3,3
1071,6,6
1072,8,0
1073,7,7
1074,3,3
1075,8,8
1076,0,0
1077,0,0
1078,0,0
1079,6,6
1080,9,6
1081,6,6
1082,9,9
1083,2,2
1084,8,5
1085,2,4
1086,4,4
1087,6,6
1088,3,3
1089,6,6
1090,0,0
1091,8,8
1092,4,6
1093,8,0
1094,5,6
1095,6,2
1096,7,7
1097,5,5
1098,1,1
1099,0,2
1100,8,7
1101,8,8
1102,8,8
1103,0,0
1104,1,9
1105,3,4
1106,9,9
1107,7,7
1108,5,2
1109,8,0
1110,2,2
1111,8,8
1112,2,3
1113,8,8
1114,9,9
1115,9,1
1116,3,5
1117,5,5
1118,7,4
1119,7,7
1120,5,5
1121,3,3
1122,0,8
1123,3,3
1124,2,3
1125,6,6
1126,0,2
1127,8,8
1128,7,4
1129,5,3
1130,8,7
1131,9,1
1132,1,2
1133,6,4
1134,1,1
1135,3,6
1136,1,9
1137,3,0
1138,5,5
1139,0,8
1140,6,6
1141,1,1
1142,8,8
1143,6,6
1144,0,1
1145,6,4
1146,7,2
1147,6,6
1148,6,2
1149,6,7
1150,7,2
1151,2,2
1152,8,0
1153,8,8
1154,4,6
1155,9,9
1156,1,1
1157,1,7
1158,1,1
1159,8,8
1160,8,8
1161,0,0
1162,7,7
1163,7,3
1164,9,8
1165,0,0
1166,1,3
1167,7,4
1168,3,3
1169,7,7
1170,7,7
1171,7,9
1172,3,2
1173,9,3
1174,1,1
1175,9,9
1176,1,1
1177,1,9
1178,2,6
1179,3,3
1180,3,3
1181,6,3
1182,9,1
1183,0,0
1184,6,6
1185,9,1
1186,8,4
1187,1,1
1188,0,0
1189,2,0
1190,1,1
1191,1,1
1192,6,6
1193,5,5
1194,8,4
1195,6,6
1196,2,2
1197,0,0
1198,7,7
1199,9,9
1200,8,8
1201,7,7
1202,5,2
1203,8,0
1204,3,6
1205,0,8
1206,1,1
1207,8,4
1208,9,3
1209,7,7
1210,0,0
1211,6,6
1212,6,1
1213,0,8
1214,5,5
1215,7,7
1216,1,8
1217,8,4
1218,8,8
1219,5,3
1220,4,9
1221,9,9
1222,1,9
1223,0,8
1224,4,7
1225,4,6
1226,6,6
1227,3,3
1228,3,5
1229,1,1
1230,2,5
1231,1,9
1232,1,1
1233,0,4
1234,1,1
1235,5,5
1236,3,7
1237,0,0
1238,1,1
1239,0,5
1240,2,2
1241,0,0
1242,7,8
1243,8,8
1244,3,5
1245,1,6
1246,3,7
1247,3,3
1248,0,2
1249,4,4
1250,1,7
1251,2,2
1252,9,5
1253,8,8
1254,0,2
1255,8,4
1256,9,9
1257,2,2
1258,4,1
1259,8,8
1260,1,1
1261,9,9
1262,8,8
1263,8,8
1264,8,8
1265,9,9
1266,0,0
1267,4,4
1268,6,3
1269,7,3
1270,9,1
1271,8,8
1272,7,4
1273,6,6
1274,3,3
1275,3,3
1276,5,5
1277,3,2
1278,0,2
1279,1,8
1280,3,3
1281,8,8
1282,9,9
1283,5,5
1284,1,8
1285,9,9
1286,8,8
1287,9,9
1288,1,1
1289,6,6
1290,5,5
1291,9,9
1292,3,4
1293,4,4
1294,6,8
1295,0,0
1296,7,7
1297,0,2
1298,9,9
1299,7,7
1300,4,4
1301,1,1
1302,6,6
1303,2,4
1304,4,4
1305,9,9
1306,5,1
1307,0,2
1308,2,5
1309,1,6
1310,0,0
1311,8,8
1312,6,6
1313,1,1
1314,9,9
1315,7,4
1316,5,5
1317,9,9
1318,5,5
1319,0,0
1320,2,7
1321,2,2
1322,8,0
1323,8,0
1324,6,4
1325,4,2
1326,6,6
1327,6,6
1328,7,5
1329,7,5
1330,4,2
1331,0,8
1332,1,1
1333,7,7
1334,3,3
1335,1,1
1336,6,4
1337,3,5
1338,6,6
1339,3,5
1340,1,1
1341,4,4
1342,5,7
1343,0,0
1344,9,9
1345,4,4
1346,4,3
1347,8,8
1348,3,2
1349,8,8
1350,6,4
1351,7,7
1352,4,2
1353,9,3
1354,1,1
1355,3,5
1356,5,2
1357,9,9
1358,9,8
1359,9,9
1360,4,7
1361,9,9
1362,5,5
1363,1,1
1364,4,4
1365,0,0
1366,8,8
1367,2,2
1368,3,3
1369,8,8
1370,9,9
1371,1,1
1372,9,1
1373,3,3
1374,0,2
1375,7,4
1376,9,9
1377,3,3
1378,8,1
1379,7,7
1380,5,4
1381,6,6
1382,0,2
1383,8,8
1384,9,9
1385,5,5
1386,3,3
1387,9,9
1388,2,5
1389,4,5
1390,6,6
1391,7,7
1392,5,2
1393,6,4
1394,9,6
1395,8,3
1396,9,1
1397,0,0
1398,8,7
1399,0,2
1400,5,5
1401,4,4
1402,7,7
1403,6,6
1404,1,1
1405,1,1
1406,9,9
1407,8,8
1408,1,1
1409,0,0
1410,1,1
1411,3,3
1412,1,1
1413,1,1
1414,1,1
1415,7,7
1416,5,3
1417,8,9
1418,2,6
1419,8,8
1420,2,4
1421,6,6
1422,8,8
1423,8,4
1424,1,9
1425,4,4
1426,7,7
1427,9,9
1428,7,7
1429,6,6
1430,8,8
1431,6,4
1432,9,9
1433,3,7
1434,0,0
1435,1,1
1436,6,6
1437,1,1
1438,5,5
1439,1,9
1440,8,0
1441,4,4
1442,6,3
1443,6,4
1444,1,1
1445,3,3
1446,0,0
1447,8,8
1448,4,4
1449,6,6
1450,2,2
1451,6,2
1452,9,6
1453,6,5
1454,3,3
1455,6,6
1456,6,2
1457,1,1
1458,7,1
1459,8,8
1460,6,6
1461,8,0
1462,4,4
1463,0,0
1464,0,1
1465,9,9
1466,7,7
1467,1,1
1468,5,3
1469,3,7
1470,9,7
1471,0,8
1472,9,7
1473,7,7
1474,7,3
1475,9,9
1476,7,7
1477,7,7
1478,0,7
1479,7,2
1480,1,1
1481,2,2
1482,8,8
1483,1,6
1484,4,4
1485,0,0
1486,7,7
1487,1,9
1488,8,8
1489,6,6
1490,8,8
1491,3,4
1492,9,9
1493,9,1
1494,5,7
1495,0,2
1496,2,2
1497,8,8
1498,5,5
1499,9,8
1500,9,1
1501,1,2
1502,2,2
1503,3,4
1504,6,1
1505,2,2
1506,7,5
1507,9,2
1508,8,8
1509,9,1
1510,4,8
1511,1,1
1512,9,8
1513,6,6
1514,6,0
1515,2,2
1516,2,4
1517,1,1
1518,3,3
1519,6,6
1520,7,7
1521,4,7
1522,4,4
1523,6,4
1524,3,3
1525,8,3
1526,6,4
1527,9,5
1528,2,2
1529,6,4
1530,6,3
1531,7,7
1532,8,8
1533,7,4
1534,6,4
1535,4,4
1536,3,5
1537,7,4
1538,8,3
1539,2,2
1540,8,8
1541,4,4
1542,5,5
1543,3,5
1544,4,4
1545,1,1
1546,4,4
1547,0,2
1548,4,5
1549,7,1
1550,6,6
1551,4,4
1552,7,3
1553,6,4
1554,4,4
1555,0,0
1556,8,8
1557,8,8
1558,4,4
1559,5,5
1560,7,7
1561,5,5
1562,6,6
1563,0,9
1564,1,1
1565,4,6
1566,7,7
1567,5,2
1568,8,0
1569,8,1
1570,4,4
1571,6,5
1572,3,6
1573,0,0
1574,0,0
1575,2,2
1576,4,7
1577,6,5
1578,6,6
1579,0,0
1580,1,6
1581,5,2
1582,9,9
1583,3,1
1584,9,7
1585,7,7
1586,5,5
1587,0,2
1588,5,5
1589,6,6
1590,4,4
1591,1,1
1592,2,4
1593,5,3
1594,3,3
1595,3,3
1596,5,0
1597,3,3
1598,5,5
1599,5,5
1600,1,8
1601,5,9
1602,3,7
1603,3,3
1604,1,1
1605,9,3
1606,3,3
1607,3,3
1608,6,4
1609,4,4
1610,3,2
1611,3,3
1612,3,3
1613,1,8
1614,9,1
1615,7,7
1616,7,7
1617,0,0
1618,3,7
1619,4,4
1620,3,5
1621,0,1
1622,2,4
1623,4,2
1624,4,4
1625,6,3
1626,9,9
1627,9,9
1628,7,4
1629,0,9
1630,7,9
1631,1,1
1632,8,8
1633,9,1
1634,6,6
1635,7,7
1636,5,5
1637,6,5
1638,6,4
1639,9,9
1640,3,7
1641,6,6
1642,4,5
1643,9,9
1644,6,2
1645,4,4
1646,0,0
1647,7,7
1648,9,8
1649,4,5
1650,5,5
1651,0,0
1652,0,0
1653,9,9
1654,9,9
1655,8,8
1656,8,2
1657,5,5
1658,4,4
1659,0,8
1660,3,3
1661,6,6
1662,7,3
1663,6,6
1664,0,0
1665,6,6
1666,6,6
1667,6,6
1668,9,9
1669,6,6
1670,6,6
1671,8,8
1672,6,6
1673,2,2
1674,7,4
1675,5,5
1676,1,8
1677,6,1
1678,2,2
1679,7,7
1680,6,6
1681,6,5
1682,7,7
1683,8,8
1684,1,1
1685,6,8
1686,8,0
1687,8,8
1688,4,6
1689,9,9
1690,5,2
1691,8,8
1692,1,9
1693,8,4
1694,0,0
1695,8,9
1696,0,4
1697,9,9
1698,6,5
1699,9,7
1700,5,5
1701,5,5
1702,9,9
1703,5,5
1704,0,3
1705,0,0
1706,1,1
1707,9,9
1708,5,7
1709,6,2
1710,6,4
1711,1,1
1712,0,0
1713,1,8
1714,0,0
1715,5,3
1716,9,1
1717,7,7
1718,8,0
1719,8,0
1720,4,4
1721,3,8
1722,3,6
1723,0,2
1724,4,4
1725,0,0
1726,8,0
1727,4,9
1728,0,0
1729,8,8
1730,4,4
1731,3,5
1732,1,9
1733,3,3
1734,9,9
1735,0,0
1736,5,5
1737,6,6
1738,5,5
1739,4,0
1740,9,1
1741,5,4
1742,8,8
1743,1,1
1744,0,0
1745,7,5
1746,3,2
1747,1,1
1748,0,0
1749,2,2
1750,8,8
1751,1,1
1752,3,5
1753,6,6
1754,0,7
1755,7,7
1756,1,2
1757,6,6
1758,2,2
1759,3,5
1760,7,0
1761,3,1
1762,4,4
1763,2,2
1764,5,5
1765,4,4
1766,6,6
1767,4,2
1768,0,2
1769,8,1
1770,7,7
1771,4,2
1772,4,8
1773,5,5
1774,3,5
1775,6,3
1776,0,0
1777,4,4
1778,8,8
1779,3,3
1780,0,7
1781,6,6
1782,2,3
1783,0,8
1784,1,1
1785,0,0
1786,9,1
1787,7,3
1788,6,3
1789,3,0
1790,7,7
1791,6,4
1792,9,9
1793,2,5
1794,4,3
1795,6,6
1796,0,0
1797,1,1
1798,6,4
1799,4,4
1800,8,4
1801,4,4
1802,2,2
1803,5,2
1804,6,5
1805,9,8
1806,9,1
1807,7,5
1808,6,9
1809,8,8
1810,1,1
1811,1,1
1812,7,5
1813,3,3
1814,1,9
1815,1,9
1816,7,7
1817,6,6
1818,3,5
1819,0,0
1820,9,8
1821,6,4
1822,7,7
1823,7,0
1824,9,9
1825,2,2
1826,8,8
1827,4,4
1828,7,7
1829,1,1
1830,2,3
1831,0,9
1832,6,6
1833,8,8
1834,9,9
1835,0,0
1836,4,4
1837,9,9
1838,3,6
1839,7,7
1840,8,8
1841,9,9
1842,7,4
1843,8,8
1844,9,9
1845,9,7
1846,2,2
1847,2,5
1848,5,3
1849,9,7
1850,0,1
1851,0,0
1852,7,2
1853,9,9
1854,5,5
1855,5,5
1856,8,8
1857,5,5
1858,7,4
1859,2,2
1860,1,8
1861,3,3
1862,6,5
1863,9,5
1864,7,7
1865,7,7
1866,8,8
1867,6,6
1868,7,2
1869,8,8
1870,2,2
1871,8,3
1872,5,5
1873,6,6
1874,8,8
1875,0,0
1876,5,2
1877,3,3
1878,7,7
1879,8,0
1880,1,1
1881,8,9
1882,9,1
1883,6,3
1884,6,7
1885,5,5
1886,5,8
1887,3,3
1888,2,2
1889,8,9
1890,6,6
1891,8,8
1892,3,6
1893,9,9
1894,3,3
1895,8,8
1896,9,9
1897,9,8
1898,5,0
1899,7,7
1900,8,8
1901,5,5
1902,0,0
1903,0,0
1904,1,1
1905,6,3
1906,3,9
1907,1,1
1908,3,5
1909,6,3
1910,4,4
1911,4,4
1912,0,0
1913,0,9
1914,9,9
1915,9,9
1916,6,9
1917,8,8
1918,4,2
1919,6,4
1920,2,2
1921,0,2
1922,5,5
1923,3,1
1924,9,9
1925,0,1
1926,0,0
1927,1,9
1928,4,4
1929,8,2
1930,9,1
1931,6,6
1932,0,0
1933,5,3
1934,8,7
1935,4,6
1936,1,3
1937,9,1
1938,0,8
1939,3,6
1940,2,5
1941,0,7
1942,4,2
1943,0,8
1944,2,4
1945,7,4
1946,8,8
1947,6,3
1948,5,5
1949,0,0
1950,3,5
1951,7,7
1952,6,4
1953,4,4
1954,0,2
1955,2,2
1956,7,7
1957,9,3
1958,6,6
1959,8,0
1960,5,2
1961,4,7
1962,6,6
1963,0,2
1964,3,3
1965,0,0
1966,1,7
1967,7,7
1968,8,8
1969,9,1
1970,1,1
1971,3,4
1972,6,6
1973,0,0
1974,6,6
1975,7,6
1976,5,5
1977,5,5
1978,6,6
1979,3,3
1980,9,9
1981,0,3
1982,6,6
1983,3,8
1984,7,7
1985,6,6
1986,6,4
1987,9,9
1988,5,5
1989,4,6
1990,5,4
1991,1,1
1992,6,6
1993,6,3
1994,9,8
1995,6,2
1996,5,3
1997,0,9
1998,0,8
1999,5,5
2000,6,1
2001,3,5
2002,5,4
2003,3,5
2004,7,7
2005,5,5
2006,7,7
2007,8,8
2008,9,9
2009,1,1
2010,2,7
2011,2,2
2012,5,5
2013,6,6
2014,8,8
2015,4,4
2016,6,6
2017,6,5
2018,6,3
2019,4,9
2020,0,9
2021,8,8
2022,3,5
2023,3,5
2024,6,6
2025,4,4
2026,5,5
2027,9,9
2028,7,7
2029,5,3
2030,4,4
2031,1,1
2032,4,4
2033,4,2
2034,6,3
2035,1,6
2036,3,5
2037,7,5
2038,3,2
2039,3,8
2040,0,0
2041,0,0
2042,1,1
2043,8,8
2044,5,3
2045,6,1
2046,6,3
2047,5,5
2048,8,8
2049,3,3
2050,0,8
2051,3,5
2052,8,8
2053,6,6
2054,5,3
2055,5,5
2056,5,5
2057,5,5
2058,0,0
2059,0,9
2060,5,5
2061,3,5
2062,7,7
2063,1,1
2064,0,8
2065,4,2
2066,4,2
2067,9,7
2068,3,3
2069,7,4
2070,2,2
2071,9,9
2072,6,6
2073,0,2
2074,2,2
2075,4,4
2076,3,3
2077,8,0
2078,6,2
2079,0,0
2080,9,1
2081,5,3
2082,2,2
2083,5,2
2084,7,7
2085,2,0
2086,1,1
2087,0,0
2088,7,7
2089,7,7
2090,2,2
2091,8,0
2092,1,1
2093,6,6
2094,5,5
2095,0,0
2096,7,2
2097,4,2
2098,0,0
2099,1,1
2100,7,2
2101,6,6
2102,0,0
2103,9,1
2104,6,6
2105,6,6
2106,5,5
2107,3,3
2108,3,4
2109,0,0
2110,0,0
2111,1,9
2112,6,1
2113,0,0
2114,3,2
2115,1,5
2116,4,9
2117,7,7
2118,8,8
2119,6,6
2120,3,4
2121,1,6
2122,0,0
2123,2,2
2124,0,0
2125,7,1
2126,1,9
2127,4,2
2128,6,4
2129,9,9
2130,0,0
2131,7,7
2132,2,2
2133,5,3
2134,4,4
2135,8,8
2136,7,0
2137,2,2
2138,6,6
2139,8,8
