,Predictions,Actual
715,3.0,3
716,4.0,3
717,8.0,8
718,7.0,4
719,9.0,9
720,3.0,4
721,8.0,8
722,8.0,8
723,1.0,1
724,8.0,8
725,7.0,2
726,1.0,1
727,2.0,3
728,6.0,6
729,3.0,5
730,4.0,4
731,0.0,2
732,7.0,7
733,9.0,9
734,1.0,9
735,2.0,4
736,1.0,1
737,4.0,4
738,1.0,1
739,3.0,3
740,3.0,2
741,7.0,7
742,0.0,0
743,7.0,7
744,9.0,9
745,7.0,7
746,4.0,6
747,6.0,6
748,2.0,2
749,3.0,5
750,9.0,9
751,2.0,2
752,9.0,9
753,1.0,1
754,2.0,2
755,2.0,2
756,6.0,6
757,8.0,8
758,7.0,2
759,1.0,1
760,4.0,3
761,6.0,6
762,6.0,6
763,0.0,0
764,1.0,1
765,2.0,2
766,8.0,7
767,9.0,0
768,3.0,5
769,0.0,4
770,5.0,6
771,1.0,1
772,6.0,6
773,6.0,4
774,2.0,0
775,4.0,2
776,7.0,2
777,6.0,6
778,0.0,0
779,5.0,5
780,9.0,9
781,1.0,1
782,7.0,7
783,6.0,6
784,7.0,7
785,0.0,0
786,3.0,3
787,9.0,9
788,6.0,6
789,8.0,8
790,0.0,3
791,0.0,0
792,3.0,3
793,3.0,4
794,4.0,7
795,3.0,7
796,4.0,1
797,4.0,4
798,3.0,7
799,2.0,2
800,7.0,7
801,1.0,1
802,2.0,4
803,7.0,7
804,6.0,4
805,7.0,4
806,8.0,8
807,4.0,4
808,7.0,7
809,7.0,7
810,2.0,5
811,2.0,3
812,7.0,7
813,2.0,2
814,0.0,0
815,8.0,8
816,9.0,9
817,4.0,5
818,8.0,8
819,4.0,3
820,2.0,6
821,2.0,2
822,0.0,0
823,8.0,8
824,7.0,7
825,2.0,3
826,7.0,7
827,6.0,6
828,5.0,5
829,3.0,3
830,0.0,1
831,3.0,3
832,2.0,2
833,2.0,2
834,4.0,5
835,4.0,4
836,0.0,1
837,5.0,2
838,9.0,9
839,2.0,2
840,7.0,7
841,0.0,0
842,7.0,7
843,2.0,2
844,8.0,1
845,2.0,3
846,5.0,2
847,0.0,0
848,2.0,2
849,4.0,4
850,3.0,7
851,9.0,9
852,8.0,8
853,1.0,9
854,2.0,0
855,7.0,7
856,7.0,7
857,0.0,0
858,7.0,7
859,8.0,8
860,7.0,4
861,6.0,6
862,3.0,3
863,3.0,3
864,0.0,0
865,1.0,1
866,1.0,3
867,7.0,7
868,0.0,0
869,1.0,1
870,3.0,3
871,1.0,1
872,3.0,4
873,2.0,2
874,3.0,3
875,8.0,8
876,4.0,4
877,2.0,2
878,3.0,3
879,4.0,7
880,8.0,8
881,4.0,4
882,2.0,3
883,0.0,0
884,9.0,9
885,4.0,0
886,0.0,0
887,1.0,1
888,3.0,0
889,4.0,4
890,4.0,4
891,4.0,6
892,7.0,7
893,3.0,6
894,1.0,1
895,1.0,1
896,3.0,3
897,7.0,7
898,2.0,3
899,5.0,5
900,3.0,2
901,6.0,6
902,6.0,6
903,5.0,5
904,8.0,8
905,7.0,7
906,1.0,1
907,6.0,6
908,8.0,8
909,8.0,8
910,4.0,5
911,3.0,3
912,0.0,0
913,4.0,4
914,0.0,0
915,1.0,1
916,4.0,3
917,8.0,8
918,8.0,8
919,0.0,0
920,2.0,6
921,9.0,9
922,9.0,9
923,9.0,9
924,7.0,5
925,2.0,5
926,8.0,8
927,6.0,6
928,0.0,0
929,0.0,0
930,4.0,4
931,2.0,2
932,3.0,3
933,3.0,2
934,7.0,7
935,2.0,2
936,2.0,2
937,5.0,5
938,1.0,9
939,8.0,8
940,9.0,9
941,9.0,1
942,9.0,7
943,3.0,4
944,0.0,0
945,5.0,3
946,0.0,0
947,6.0,1
948,2.0,3
949,8.0,8
950,2.0,3
951,9.0,9
952,3.0,6
953,0.0,1
954,4.0,4
955,7.0,7
956,8.0,0
957,6.0,3
958,7.0,7
959,8.0,8
960,9.0,9
961,1.0,1
962,1.0,1
963,6.0,6
964,6.0,6
965,6.0,6
966,6.0,6
967,9.0,9
968,1.0,1
969,9.0,9
970,9.0,9
971,4.0,4
972,5.0,2
973,1.0,1
974,0.0,7
975,0.0,0
976,9.0,6
977,8.0,8
978,1.0,1
979,9.0,9
980,6.0,2
981,9.0,9
982,2.0,0
983,4.0,4
984,7.0,7
985,8.0,8
986,3.0,3
987,1.0,1
988,2.0,2
989,0.0,0
990,1.0,1
991,5.0,5
992,8.0,8
993,7.0,4
994,3.0,6
995,5.0,3
996,8.0,8
997,1.0,1
998,3.0,3
999,8.0,8
1000,5.0,5
1001,0.0,0
1002,8.0,8
1003,4.0,4
1004,8.0,8
1005,1.0,1
1006,1.0,1
1007,8.0,8
1008,9.0,9
1009,6.0,6
1010,0.0,0
1011,8.0,8
1012,6.0,6
1013,1.0,1
1014,3.0,3
1015,4.0,4
1016,1.0,1
1017,6.0,6
1018,0.0,0
1019,5.0,5
1020,1.0,1
1021,8.0,1
1022,0.0,0
1023,2.0,0
1024,3.0,3
1025,5.0,5
1026,0.0,0
1027,0.0,0
1028,6.0,6
1029,6.0,6
1030,3.0,3
1031,3.0,3
1032,2.0,6
1033,3.0,3
1034,3.0,6
1035,4.0,6
1036,0.0,0
1037,7.0,7
1038,2.0,2
1039,4.0,2
1040,2.0,7
1041,5.0,5
1042,2.0,5
1043,0.0,2
1044,8.0,8
1045,5.0,5
1046,2.0,2
1047,1.0,1
1048,1.0,1
1049,1.0,4
1050,7.0,3
1051,6.0,2
1052,0.0,0
1053,3.0,3
1054,1.0,1
1055,5.0,5
1056,3.0,3
1057,2.0,7
1058,6.0,6
1059,8.0,8
1060,9.0,9
1061,1.0,1
1062,2.0,6
1063,4.0,4
1064,5.0,9
1065,9.0,3
1066,9.0,9
1067,0.0,0
1068,9.0,9
1069,6.0,6
1070,3.0,3
1071,6.0,6
1072,8.0,0
1073,7.0,7
1074,3.0,3
1075,8.0,8
1076,1.0,0
1077,0.0,0
1078,0.0,0
1079,6.0,6
1080,3.0,6
1081,6.0,6
1082,9.0,9
1083,5.0,2
1084,5.0,5
1085,4.0,4
1086,4.0,4
1087,6.0,6
1088,3.0,3
1089,6.0,6
1090,8.0,0
1091,8.0,8
1092,6.0,6
1093,0.0,0
1094,6.0,6
1095,2.0,2
1096,7.0,7
1097,2.0,5
1098,1.0,1
1099,2.0,2
1100,5.0,7
1101,8.0,8
1102,8.0,8
1103,0.0,0
1104,3.0,9
1105,3.0,4
1106,9.0,9
1107,7.0,7
1108,2.0,2
1109,0.0,0
1110,2.0,2
1111,8.0,8
1112,4.0,3
1113,8.0,8
1114,9.0,9
1115,1.0,1
1116,5.0,5
1117,5.0,5
1118,7.0,4
1119,7.0,7
1120,5.0,5
1121,3.0,3
1122,8.0,8
1123,3.0,3
1124,2.0,3
1125,6.0,6
1126,0.0,2
1127,8.0,8
1128,4.0,4
1129,0.0,3
1130,7.0,7
1131,9.0,1
1132,3.0,2
1133,4.0,4
1134,8.0,1
1135,6.0,6
1136,9.0,9
1137,9.0,0
1138,5.0,5
1139,8.0,8
1140,6.0,6
1141,1.0,1
1142,8.0,8
1143,6.0,6
1144,1.0,1
1145,4.0,4
1146,2.0,2
1147,3.0,6
1148,2.0,2
1149,7.0,7
1150,7.0,2
1151,2.0,2
1152,0.0,0
1153,8.0,8
1154,6.0,6
1155,3.0,9
1156,0.0,1
1157,1.0,7
1158,1.0,1
1159,9.0,8
1160,8.0,8
1161,0.0,0
1162,7.0,7
1163,3.0,3
1164,8.0,8
1165,4.0,0
1166,0.0,3
1167,0.0,4
1168,3.0,3
1169,7.0,7
1170,7.0,7
1171,9.0,9
1172,2.0,2
1173,9.0,3
1174,1.0,1
1175,9.0,9
1176,1.0,1
1177,9.0,9
1178,2.0,6
1179,3.0,3
1180,3.0,3
1181,6.0,3
1182,1.0,1
1183,0.0,0
1184,1.0,6
1185,1.0,1
1186,4.0,4
1187,1.0,1
1188,0.0,0
1189,0.0,0
1190,1.0,1
1191,1.0,1
1192,2.0,6
1193,2.0,5
1194,4.0,4
1195,6.0,6
1196,2.0,2
1197,0.0,0
1198,7.0,7
1199,4.0,9
1200,8.0,8
1201,7.0,7
1202,2.0,2
1203,0.0,0
1204,6.0,6
1205,8.0,8
1206,1.0,1
1207,8.0,4
1208,9.0,3
1209,7.0,7
1210,0.0,0
1211,6.0,6
1212,1.0,1
1213,8.0,8
1214,5.0,5
1215,7.0,7
1216,8.0,8
1217,4.0,4
1218,8.0,8
1219,5.0,3
1220,9.0,9
1221,9.0,9
1222,9.0,9
1223,8.0,8
1224,4.0,7
1225,6.0,6
1226,6.0,6
1227,0.0,3
1228,5.0,5
1229,1.0,1
1230,5.0,5
1231,9.0,9
1232,1.0,1
1233,4.0,4
1234,1.0,1
1235,3.0,5
1236,4.0,7
1237,0.0,0
1238,1.0,1
1239,0.0,5
1240,2.0,2
1241,0.0,0
1242,8.0,8
1243,8.0,8
1244,3.0,5
1245,6.0,6
1246,7.0,7
1247,2.0,3
1248,8.0,2
1249,4.0,4
1250,7.0,7
1251,3.0,2
1252,5.0,5
1253,8.0,8
1254,2.0,2
1255,4.0,4
1256,9.0,9
1257,2.0,2
1258,1.0,1
1259,8.0,8
1260,1.0,1
1261,8.0,9
1262,8.0,8
1263,0.0,8
1264,8.0,8
1265,1.0,9
1266,0.0,0
1267,4.0,4
1268,3.0,3
1269,3.0,3
1270,1.0,1
1271,8.0,8
1272,4.0,4
1273,3.0,6
1274,3.0,3
1275,3.0,3
1276,9.0,5
1277,2.0,2
1278,2.0,2
1279,9.0,8
1280,3.0,3
1281,8.0,8
1282,9.0,9
1283,5.0,5
1284,8.0,8
1285,9.0,9
1286,8.0,8
1287,9.0,9
1288,1.0,1
1289,6.0,6
1290,5.0,5
1291,9.0,9
1292,4.0,4
1293,4.0,4
1294,8.0,8
1295,0.0,0
1296,3.0,7
1297,2.0,2
1298,9.0,9
1299,4.0,7
1300,4.0,4
1301,1.0,1
1302,6.0,6
1303,6.0,4
1304,0.0,4
1305,9.0,9
1306,5.0,1
1307,2.0,2
1308,5.0,5
1309,6.0,6
1310,0.0,0
1311,8.0,8
1312,6.0,6
1313,1.0,1
1314,9.0,9
1315,3.0,4
1316,5.0,5
1317,9.0,9
1318,3.0,5
1319,0.0,0
1320,7.0,7
1321,2.0,2
1322,0.0,0
1323,9.0,0
1324,4.0,4
1325,2.0,2
1326,6.0,6
1327,6.0,6
1328,3.0,5
1329,7.0,5
1330,4.0,2
1331,8.0,8
1332,1.0,1
1333,7.0,7
1334,2.0,3
1335,1.0,1
1336,4.0,4
1337,5.0,5
1338,6.0,6
1339,2.0,5
1340,1.0,1
1341,0.0,4
1342,3.0,7
1343,8.0,0
1344,9.0,9
1345,1.0,4
1346,7.0,3
1347,8.0,8
1348,2.0,2
1349,8.0,8
1350,4.0,4
1351,7.0,7
1352,4.0,2
1353,4.0,3
1354,1.0,1
1355,5.0,5
1356,3.0,2
1357,9.0,9
1358,8.0,8
1359,9.0,9
1360,7.0,7
1361,9.0,9
1362,5.0,5
1363,1.0,1
1364,4.0,4
1365,0.0,0
1366,8.0,8
1367,2.0,2
1368,5.0,3
1369,8.0,8
1370,9.0,9
1371,1.0,1
1372,9.0,1
1373,3.0,3
1374,2.0,2
1375,4.0,4
1376,9.0,9
1377,3.0,3
1378,1.0,1
1379,7.0,7
1380,3.0,4
1381,6.0,6
1382,0.0,2
1383,9.0,8
1384,9.0,9
1385,5.0,5
1386,3.0,3
1387,9.0,9
1388,3.0,5
1389,5.0,5
1390,6.0,6
1391,2.0,7
1392,2.0,2
1393,2.0,4
1394,7.0,6
1395,6.0,3
1396,1.0,1
1397,0.0,0
1398,0.0,7
1399,0.0,2
1400,3.0,5
1401,4.0,4
1402,7.0,7
1403,4.0,6
1404,1.0,1
1405,1.0,1
1406,9.0,9
1407,8.0,8
1408,1.0,1
1409,0.0,0
1410,1.0,1
1411,3.0,3
1412,1.0,1
1413,1.0,1
1414,1.0,1
1415,7.0,7
1416,3.0,3
1417,9.0,9
1418,6.0,6
1419,8.0,8
1420,4.0,4
1421,6.0,6
1422,8.0,8
1423,4.0,4
1424,9.0,9
1425,4.0,4
1426,7.0,7
1427,9.0,9
1428,7.0,7
1429,6.0,6
1430,8.0,8
1431,5.0,4
1432,9.0,9
1433,7.0,7
1434,0.0,0
1435,1.0,1
1436,6.0,6
1437,6.0,1
1438,2.0,5
1439,1.0,9
1440,2.0,0
1441,2.0,4
1442,3.0,3
1443,4.0,4
1444,1.0,1
1445,4.0,3
1446,0.0,0
1447,8.0,8
1448,4.0,4
1449,6.0,6
1450,3.0,2
1451,2.0,2
1452,6.0,6
1453,5.0,5
1454,3.0,3
1455,6.0,6
1456,2.0,2
1457,1.0,1
1458,8.0,1
1459,8.0,8
1460,6.0,6
1461,0.0,0
1462,4.0,4
1463,0.0,0
1464,1.0,1
1465,9.0,9
1466,7.0,7
1467,1.0,1
1468,3.0,3
1469,5.0,7
1470,7.0,7
1471,0.0,8
1472,4.0,7
1473,7.0,7
1474,7.0,3
1475,9.0,9
1476,7.0,7
1477,4.0,7
1478,7.0,7
1479,2.0,2
1480,1.0,1
1481,2.0,2
1482,8.0,8
1483,6.0,6
1484,2.0,4
1485,2.0,0
1486,7.0,7
1487,1.0,9
1488,8.0,8
1489,6.0,6
1490,8.0,8
1491,1.0,4
1492,1.0,9
1493,1.0,1
1494,2.0,7
1495,2.0,2
1496,2.0,2
1497,5.0,8
1498,3.0,5
1499,8.0,8
1500,1.0,1
1501,3.0,2
1502,2.0,2
1503,5.0,4
1504,1.0,1
1505,2.0,2
1506,7.0,5
1507,9.0,2
1508,8.0,8
1509,8.0,1
1510,8.0,8
1511,1.0,1
1512,8.0,8
1513,6.0,6
1514,0.0,0
1515,2.0,2
1516,4.0,4
1517,1.0,1
1518,4.0,3
1519,6.0,6
1520,7.0,7
1521,7.0,7
1522,4.0,4
1523,6.0,4
1524,3.0,3
1525,8.0,3
1526,4.0,4
1527,7.0,5
1528,2.0,2
1529,2.0,4
1530,6.0,3
1531,7.0,7
1532,8.0,8
1533,4.0,4
1534,4.0,4
1535,2.0,4
1536,3.0,5
1537,4.0,4
1538,2.0,3
1539,0.0,2
1540,8.0,8
1541,4.0,4
1542,5.0,5
1543,5.0,5
1544,7.0,4
1545,1.0,1
1546,4.0,4
1547,2.0,2
1548,4.0,5
1549,4.0,1
1550,6.0,6
1551,4.0,4
1552,2.0,3
1553,4.0,4
1554,4.0,4
1555,5.0,0
1556,8.0,8
1557,8.0,8
1558,4.0,4
1559,4.0,5
1560,7.0,7
1561,5.0,5
1562,6.0,6
1563,9.0,9
1564,1.0,1
1565,6.0,6
1566,7.0,7
1567,3.0,2
1568,0.0,0
1569,1.0,1
1570,7.0,4
1571,5.0,5
1572,6.0,6
1573,0.0,0
1574,9.0,0
1575,2.0,2
1576,3.0,7
1577,5.0,5
1578,6.0,6
1579,0.0,0
1580,2.0,6
1581,5.0,2
1582,9.0,9
1583,1.0,1
1584,8.0,7
1585,0.0,7
1586,5.0,5
1587,3.0,2
1588,2.0,5
1589,6.0,6
1590,0.0,4
1591,1.0,1
1592,3.0,4
1593,3.0,3
1594,3.0,3
1595,3.0,3
1596,0.0,0
1597,3.0,3
1598,5.0,5
1599,3.0,5
1600,8.0,8
1601,9.0,9
1602,7.0,7
1603,3.0,3
1604,1.0,1
1605,4.0,3
1606,3.0,3
1607,5.0,3
1608,4.0,4
1609,4.0,4
1610,3.0,2
1611,3.0,3
1612,3.0,3
1613,8.0,8
1614,1.0,1
1615,7.0,7
1616,7.0,7
1617,0.0,0
1618,2.0,7
1619,4.0,4
1620,9.0,5
1621,1.0,1
1622,4.0,4
1623,8.0,2
1624,4.0,4
1625,3.0,3
1626,9.0,9
1627,9.0,9
1628,4.0,4
1629,9.0,9
1630,9.0,9
1631,1.0,1
1632,0.0,8
1633,1.0,1
1634,6.0,6
1635,7.0,7
1636,2.0,5
1637,5.0,5
1638,4.0,4
1639,9.0,9
1640,4.0,7
1641,6.0,6
1642,6.0,5
1643,9.0,9
1644,2.0,2
1645,4.0,4
1646,0.0,0
1647,7.0,7
1648,8.0,8
1649,4.0,5
1650,5.0,5
1651,0.0,0
1652,0.0,0
1653,9.0,9
1654,9.0,9
1655,8.0,8
1656,4.0,2
1657,5.0,5
1658,0.0,4
1659,8.0,8
1660,4.0,3
1661,6.0,6
1662,3.0,3
1663,6.0,6
